connector_id,connector_x,connector_y,connector_z,confidence,creation_time,edition_time,tags,type,creator,editor,skeleton_id,neuron_id,name,post_x,post_y,post_z,node_id,annotations,cube,other_annotations,user,user_id,project_id,transaction_id,execution_time,label
2109930,45816.0,30632.0,64160.0,5,2025-02-20 14:13:46.706904,2025-02-20 14:13:46.706904,,Postsynaptic,shiyan,shiyan,606348,606348,neuron 606349,45688.0,30680.0,64360.0,0,"['cube3: pushed fp synapses', 'pushed false positives synapses', 'pre correct', 'wrong set']",cube3,"['pre correct', 'wrong set']",mrobbins,39,18,2502857,2025-03-06 17:07:02.298032+00:00,annotations.add
2109931,45832.0,30608.0,64136.0,5,2025-02-20 14:13:46.801449,2025-02-20 14:13:46.801449,,Postsynaptic,shiyan,shiyan,606352,606352,neuron 606353,45792.0,30744.0,64320.0,0,"['cube3: pushed fp synapses', 'pushed false positives synapses', 'pre correct', 'wrong set']",cube3,"['pre correct', 'wrong set']",mrobbins,39,18,2502850,2025-03-06 17:06:25.777110+00:00,annotations.add
2109934,45856.0,30400.0,64680.0,5,2025-02-20 14:13:47.077405,2025-02-20 14:13:47.077405,,Postsynaptic,shiyan,shiyan,606364,606364,neuron 606365,45936.0,30376.0,64648.0,0,"['cube3: pushed fp synapses', 'pushed false positives synapses', 'pre correct', 'uncertain']",cube3,"['pre correct', 'uncertain']",mrobbins,39,18,2502824,2025-03-06 17:04:11.210055+00:00,annotations.add
2109935,45848.0,30424.0,64688.0,5,2025-02-20 14:13:47.170792,2025-02-20 14:13:47.170792,,Postsynaptic,shiyan,shiyan,606368,606368,neuron 606369,45968.0,30448.0,64656.0,0,"['cube3: pushed fp synapses', 'pushed false positives synapses', 'distanced set', 'uncertain']",cube3,"['distanced set', 'uncertain']",mrobbins,39,18,2502778,2025-03-06 17:02:49.551908+00:00,annotations.add
2109936,47416.0,26144.0,65208.0,5,2025-02-20 14:13:47.266040,2025-02-20 14:13:47.266040,,Postsynaptic,shiyan,shiyan,606372,606372,neuron 606373,47320.0,26240.0,65176.0,0,"['cube3: pushed fp synapses', 'pushed false positives synapses', 'pre correct', 'wrong set']",cube3,"['pre correct', 'wrong set']",mrobbins,39,18,2502716,2025-03-06 17:01:09.552364+00:00,annotations.add
2109937,49616.0,28168.0,64888.0,5,2025-02-20 14:13:47.359377,2025-02-20 14:13:47.359377,,Postsynaptic,shiyan,shiyan,606376,606376,neuron 606377,49520.0,28192.0,64896.0,0,"['cube3: pushed fp synapses', 'pushed false positives synapses', 'pre correct', 'uncertain']",cube3,"['pre correct', 'uncertain']",mrobbins,39,18,2502699,2025-03-06 17:00:34.078417+00:00,annotations.add
2109938,46112.0,29656.0,65120.0,5,2025-02-20 14:13:47.456758,2025-02-20 14:13:47.456758,,Postsynaptic,shiyan,shiyan,606380,606380,neuron 606381,46008.0,29640.0,65080.0,0,"['cube3: pushed fp synapses', 'pushed false positives synapses', 'pre correct', 'distanced set']",cube3,"['pre correct', 'distanced set']",mrobbins,39,18,2502661,2025-03-06 16:58:57.692288+00:00,annotations.add
2109939,45176.0,30288.0,65048.0,5,2025-02-20 14:13:47.551456,2025-02-20 14:13:47.551456,,Postsynaptic,shiyan,shiyan,606384,606384,neuron 606385,45408.0,30328.0,65032.0,0,"['cube3: pushed fp synapses', 'pushed false positives synapses', 'pre correct', 'wrong set']",cube3,"['pre correct', 'wrong set']",mrobbins,39,18,2502646,2025-03-06 16:58:28.140554+00:00,annotations.add
2109940,45104.0,30240.0,65056.0,5,2025-02-20 14:13:47.645251,2025-02-20 14:13:47.645251,,Postsynaptic,shiyan,shiyan,606388,606388,neuron 606389,45072.0,30112.0,65024.0,0,"['cube3: pushed fp synapses', 'pushed false positives synapses', 'pre correct', 'distanced set']",cube3,"['pre correct', 'distanced set']",mrobbins,39,18,2502473,2025-03-06 16:48:05.955085+00:00,annotations.add
2109941,45112.0,30248.0,65048.0,5,2025-02-20 14:13:47.741904,2025-02-20 14:13:47.741904,,Postsynaptic,shiyan,shiyan,606392,606392,neuron 606393,45240.0,30152.0,65040.0,0,"['cube3: pushed fp synapses', 'pushed false positives synapses', 'pre correct', 'wrong set']",cube3,"['pre correct', 'wrong set']",mrobbins,39,18,2502463,2025-03-06 16:47:51.811777+00:00,annotations.add
2109942,45096.0,30264.0,65096.0,5,2025-02-20 14:13:47.838947,2025-02-20 14:13:47.838947,,Postsynaptic,shiyan,shiyan,606396,606396,neuron 606397,45144.0,30224.0,65176.0,0,"['cube3: pushed fp synapses', 'pushed false positives synapses', 'pre correct', 'distanced set']",cube3,"['pre correct', 'distanced set']",mrobbins,39,18,2502458,2025-03-06 16:47:34.340435+00:00,annotations.add
2109943,45792.0,30488.0,64936.0,5,2025-02-20 14:13:47.935716,2025-02-20 14:13:47.935716,,Postsynaptic,shiyan,shiyan,606400,606400,neuron 606401,45872.0,30528.0,65056.0,0,"['cube3: pushed fp synapses', 'pushed false positives synapses', 'pre correct', 'wrong set']",cube3,"['pre correct', 'wrong set']",mrobbins,39,18,2502451,2025-03-06 16:46:53.133658+00:00,annotations.add
2109944,45787.805,30505.672,64952.0,5,2025-02-20 14:13:48.027496,2025-02-24 13:56:35.613230,,Postsynaptic,shiyan,shiyan,606404,606404,neuron 606405,45792.0,30632.0,65096.0,0,"['cube3: pushed fp synapses', 'pushed false positives synapses', 'pre correct', 'wrong set']",cube3,"['pre correct', 'wrong set']",mrobbins,39,18,2502447,2025-03-06 16:46:34.188705+00:00,annotations.add
2109945,45792.0,30488.0,64968.0,5,2025-02-20 14:13:48.118786,2025-02-20 14:13:48.118786,,Postsynaptic,shiyan,shiyan,606408,606408,neuron 606409,45760.0,30480.0,65120.0,0,"['cube3: pushed fp synapses', 'pushed false positives synapses', 'wrong set', 'distanced set']",cube3,"['wrong set', 'distanced set']",mrobbins,39,18,2502427,2025-03-06 16:45:54.618503+00:00,annotations.add
2109946,45184.0,30296.0,65048.0,5,2025-02-20 14:13:48.216822,2025-02-20 14:13:48.216822,,Postsynaptic,shiyan,shiyan,606412,606412,neuron 606413,45416.0,30352.0,65040.0,0,"['cube3: pushed fp synapses', 'pushed false positives synapses', 'pre correct', 'uncertain']",cube3,"['pre correct', 'uncertain']",mrobbins,39,18,2502436,2025-03-06 16:46:09.373265+00:00,annotations.add
2109947,45784.0,30496.0,64944.0,5,2025-02-20 14:13:48.316531,2025-02-20 14:13:48.316531,,Postsynaptic,shiyan,shiyan,606416,606416,neuron 606417,45792.0,30640.0,65080.0,0,"['cube3: pushed fp synapses', 'pushed false positives synapses', 'pre correct', 'uncertain']",cube3,"['pre correct', 'uncertain']",mrobbins,39,18,2502318,2025-03-06 16:41:27.477313+00:00,annotations.add
